ID Produk;Nama Produk;Kategori Kata Kunci;Nama Pelaku Usaha;No Sertifikat;Tanggal Terbit Sertifikat
PRD-001;Minuman Serbuk Rasa Cokelat (Chocolate Latte);Cokelat;PT ESTEH INDONESIA MAKMUR;ID32110001350320223;18/06/2026
PRD-002;PUDING COKELAT;Cokelat;SPPG KOTA TERNATE TENGAH SANTIONG;ID35110075739200526;27/05/2026
PRD-003;Pao Kukus Rasa Cokelat (Steam Pao) (WeiWang);Cokelat;PT. ELSON BERNARDI;ID35410068255790526;14/05/2026
PRD-004;Mini Pao Rasa Cokelat (WeiWang);Cokelat;PT. ELSON BERNARDI;ID35410068255790526;14/05/2026
PRD-005;Kopi Rindu - Sirup Rasa Manuka Honey/Honey Manuka/Madu Manuka;Sirup;PT. KARYA CIPTA AROMA;ID31110024199210725;08/06/2026
PRD-006;Kopi Rindu - Sirup Rasa Peppermint/Mint/Daun Mint;Sirup;PT. KARYA CIPTA AROMA;ID31110024199210725;08/06/2026
PRD-007;Kopi Rindu - Sirup Rasa White Chocolate/Cokelat Putih;Sirup;PT. KARYA CIPTA AROMA;ID31110024199210725;08/06/2026
PRD-008;Kopi Rindu - Sirup Rasa Mixberry/Mix Berry;Sirup;PT. KARYA CIPTA AROMA;ID31110024199210725;08/06/2026
PRD-009;Jago - Sirup Rasa Elder/Elder Flower/Bunga Elder;Sirup;PT. KARYA CIPTA AROMA;ID31110024199210725;08/06/2026
PRD-010;Jago - Sirup Rasa Manuka Honey/Honey Manuka/Madu Manuka;Sirup;PT. KARYA CIPTA AROMA;ID31110024199210725;08/06/2026
PRD-011;Jago - Sirup Rasa Peppermint/Mint/Daun Mint;Sirup;PT. KARYA CIPTA AROMA;ID31110024199210725;08/06/2026
PRD-012;Jago - Sirup Rasa White Chocolate/Cokelat Putih;Sirup;PT. KARYA CIPTA AROMA;ID31110024199210725;08/06/2026
PRD-013;Jago - Sirup Rasa Mixberry/Mix Berry;Sirup;PT. KARYA CIPTA AROMA;ID31110024199210725;08/06/2026
PRD-014;Luuca - Sirup Rasa Elder/Elder Flower/Bunga Elder;Sirup;PT. KARYA CIPTA AROMA;ID31110024199210725;08/06/2026
PRD-015;Sirup;Sirup;KOPERASI JASA WANITA PATRA DUMAI;ID00220000233360321;20/03/2026
PRD-016;Sirup Berperisa Leci Merk Quick Fresh;Sirup;PT. JAYA PUTRA DEWATA;ID35210049844690326;20/03/2026
PRD-017;Tsamarot Temu Kunci In Sirup;Sirup;PT. TSAMAROT INDONESIA;ID31110043572090226;22/02/2026
PRD-018;Tsamarot Temulawak In Sirup;Sirup;PT. TSAMAROT INDONESIA;ID31110043572090226;22/02/2026
PRD-019;Tsamarot Timun Suri In Sirup;Sirup;PT. TSAMAROT INDONESIA;ID31110043572090226;22/02/2026
PRD-020;Tsamarot Tomato In Sirup;Sirup;PT. TSAMAROT INDONESIA;ID31110043572090226;22/02/2026
PRD-021;Tsamarot Turmeric In Sirup;Sirup;PT. TSAMAROT INDONESIA;ID31110043572090226;22/02/2026
PRD-022;Tsamarot Watermelon In Sirup;Sirup;PT. TSAMAROT INDONESIA;ID31110043572090226;22/02/2026
PRD-023;Tsamarot Yellow Pumpkin In Sirup;Sirup;PT. TSAMAROT INDONESIA;ID31110043572090226;22/02/2026
PRD-024;Tsamarot Yuzu In Sirup;Sirup;PT. TSAMAROT INDONESIA;ID31110043572090226;22/02/2026
PRD-025;POP MIE Mi Instan Cup Rasa Soto Ayam;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;29/11/2024
PRD-026;POP MIE Mi Instan Cup Rasa Kari Ayam;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;29/11/2024
PRD-027;POP MIE Mi Instan Cup Rasa Ayam Bawang;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;29/11/2024
PRD-028;POP MIE Mi Instan Cup Rasa Mi Goreng Spesial;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;29/11/2024
PRD-029;POP MIE Mi Instan Cup Rasa Ayam;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;29/11/2024
PRD-030;POP MIE Mi Instan Cup Rasa Baso;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;29/11/2024
PRD-031;POP MIE Mi Instan Cup Rasa Soto Ayam;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;29/11/2024
PRD-032;POP MIE Mi Instan Cup Rasa Kari Ayam;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;29/11/2024
PRD-033;POP MIE Mi Instan Cup Rasa Ayam Bawang;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;29/11/2024
PRD-034;POP MIE Mi Instan Cup Rasa Mi Goreng Spesial;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;29/11/2024
PRD-035;Seasoning Mie Sedaap Instant Mi Goreng Rasa Ayam Krispi Series ( Powder, Oil, Garnish );Mie Instan;PT. Prakarsa Alam Segar;ID00410000055831220;20/09/2024
PRD-036;Seasoning Mie Sedaap Instant Mi Kuah Rasa Baso Spesial Series ( Powder, Oil, Garnish, Sayuran Kering );Mie Instan;PT. Prakarsa Alam Segar;ID00410000055831220;20/09/2024
PRD-037;Seasoning Mie Sedaap Instant Mi Kuah Instan Rasa White Curry Series ( Powder, Oil, Creamer );Mie Instan;PT. Prakarsa Alam Segar;ID00410000055831220;20/09/2024
PRD-038;Seasoning Mie Sedaap Instant - Mi Goreng Rasa Ayam Pedas Ala Korea (Korean Spicy Chicken) Series ( Powder, Oil, Garnish );Mie Instan;PT. Prakarsa Alam Segar;ID00410000055831220;20/09/2024
PRD-039;Seasoning Mie Sedaap Instant - Mi Instan Kuah Rasa Ayam Pedas Ala Korea (Korean Spicy Soup) Series ( Powder, Oil, Garnish );Mie Instan;PT. Prakarsa Alam Segar;ID00410000055831220;20/09/2024
PRD-040;POP MIE Mi Instan Cup Ramyeon Goreng Rasa Ayam Pedas Ala Korea;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;13/05/2024
PRD-041;POP MIE Mi Instan Cup Ramyeon Kuah Rasa Sup Jamur Pedas Ala Korea;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;13/05/2024
PRD-042;POP MIE Mi Instan Cup Ramyeon Goreng Rasa Ayam Pedas Ala Korea;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;13/05/2024
PRD-043;POP MIE Mi Instan Cup Ramyeon Kuah Rasa Sup Jamur Pedas Ala Korea;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;13/05/2024
PRD-044;POP MIE Mi Instan Cup Ramyeon Goreng Rasa Ayam Pedas Ala Korea;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;13/05/2024
PRD-045;POP MIE Mi Instan Cup Ramyeon Kuah Rasa Sup Jamur Pedas Ala Korea;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;13/05/2024
PRD-046;POP MIE Mi Instan Cup Ramyeon Goreng Rasa Ayam Pedas Ala Korea;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;13/05/2024
PRD-047;POP MIE Mi Instan Cup Ramyeon Kuah Rasa Sup Jamur Pedas Ala Korea;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;13/05/2024
PRD-048;POP MIE Mi Instan Cup Ramyeon Goreng Rasa Ayam Pedas Ala Korea;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;13/05/2024
PRD-049;POP MIE Mi Instan Cup Ramyeon Kuah Rasa Sup Jamur Pedas Ala Korea;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;13/05/2024
PRD-050;POP MIE Mi Instan Cup Rasa Sup Ayam;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;23/11/2023
PRD-051;POP MIE Mi Instan Cup Kuah Pedas Dower Rasa Pangsit Jontor;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;23/11/2023
PRD-052;POP MIE Mi Instan Cup Goreng Rasa Indomie Mi Goreng;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;23/11/2023
PRD-053;POP MIE Mi Instan Cup Goreng Pedas Rasa Ayam Geprek;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;23/11/2023
PRD-054;POP MIE Mi Instan Cup Rasa Sup Ayam;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;23/11/2023
PRD-055;POP MIE Mi Instan Cup Kuah Pedas Dower Rasa Pangsit Jontor;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;23/11/2023
PRD-056;POP MIE Mi Instan Cup Goreng Rasa Indomie Mi Goreng;Mie Instan;PT. Indofood CBP Sukses Makmur Tbk Divisi Noodle;ID00410000128040721;23/11/2023
PRD-057;POP MIE Mi Instan Cup Ramen Kuah Shoyu Rasa Ayam;Mie Instan;PT. INDOFOOD CBP SUKSES MAKMUR;ID00410000282150522;13/04/2023
PRD-058;POP MIE Mi Instan Cup Ramen Kuah Miso Rasa Ayam;Mie Instan;PT. INDOFOOD CBP SUKSES MAKMUR;ID00410000282150522;13/04/2023
PRD-059;POP MIE Mi Instan Cup Ramen Goreng Rasa Takoyaki;Mie Instan;PT. INDOFOOD CBP SUKSES MAKMUR;ID00410000282150522;13/04/2023
PRD-060;POP MIE Mi Instan Cup Ramen Kuah Shoyu Rasa Ayam;Mie Instan;PT. INDOFOOD CBP SUKSES MAKMUR;ID00410000282150522;13/04/2023
PRD-061;POP MIE Mi Instan Cup Ramen Kuah Miso Rasa Ayam;Mie Instan;PT. INDOFOOD CBP SUKSES MAKMUR;ID00410000282150522;13/04/2023
PRD-062;POP MIE Mi Instan Cup Ramen Goreng Rasa Takoyaki;Mie Instan;PT. INDOFOOD CBP SUKSES MAKMUR;ID00410000282150522;13/04/2023
PRD-063;MIE GORENG INSTAN MERK INDOMIE;Mie Instan;PT. REVANA 3AND JAYA;ID00110004978041222;06/04/2023
PRD-064;MIE INSTAN RASA BASO MERK INDOMIE;Mie Instan;PT. REVANA 3AND JAYA;ID00110004978041222;06/04/2023
PRD-065;MIE INSTAN RASA KARI AYAM;Mie Instan;PT. REVANA 3AND JAYA;ID00110004978041222;06/04/2023
PRD-066;Kopi Alas Semerak BU LEGI;Kopi;LEGI FOOD MAJUMAPAN;ID33110076787000626;20/06/2026
PRD-067;TORU Beans Orange Soda - Kopi Arabika;Kopi;CV VITA GRATIA;[iban];20/06/2026
PRD-068;TORU Beans Violet Bloom - Kopi Arabika;Kopi;CV VITA GRATIA;[iban];20/06/2026
PRD-069;TORU Beans Raspberry Tart - Kopi Arabika;Kopi;CV VITA GRATIA;[iban];20/06/2026
PRD-070;TORU Beans Hokkaido Melon Ice Cream - Kopi Arabika;Kopi;CV VITA GRATIA;[iban];20/06/2026
PRD-071;TORU Beans Project Plum - Kopi Arabika;Kopi;CV VITA GRATIA;[iban];20/06/2026
PRD-072;Tahu Goreng Saus Sambal;Saus Sambal;SPPG KOTA MATARAM SELAPARANG MONJOK TIMUR YAYASAN SEKOLAH ISLAM AT TAHWIL;ID52110076758420626;19/06/2026
PRD-073;Saus Sambal;Saus Sambal;SPPG PIPITAN 001;ID36210076593870626;15/06/2026
PRD-074;Saus Sambal Cap Kelong;Saus Sambal;UD FAJAR CEMERLANG;ID18110076461450626;13/06/2026
PRD-075;Saus Sambal Cap Raja Kelong;Saus Sambal;UD FAJAR CEMERLANG;ID18110076461450626;13/06/2026
PRD-076;Saus Sambal Cap Karomah;Saus Sambal;UD FAJAR CEMERLANG;ID18110076461450626;13/06/2026
PRD-077;Nasi Ayam Geprek KRISPI Saus Kecombrang + Sambal - Hangry;Saus Sambal;PT MODULAR KULINER INDONESIA;ID00410019547750323;16/02/2026
PRD-078;Nasi 2 Ayam Geprek KRISPI Saus Kecombrang + Sambal - Hangry;Saus Sambal;PT MODULAR KULINER INDONESIA;ID00410019547750323;16/02/2026
PRD-079;Nasi Ayam Geprek Boneless Saus Kecombrang + Sambal - Hangry;Saus Sambal;PT MODULAR KULINER INDONESIA;ID00410019547750323;16/02/2026
PRD-080;Nasi Sayap KRISPI Saus Kecombrang + Sambal - Hangry;Saus Sambal;PT MODULAR KULINER INDONESIA;ID00410019547750323;16/02/2026
PRD-081;Nasi Ayam Goreng Saus Kecombrang + Sambal - Hangry;Saus Sambal;PT MODULAR KULINER INDONESIA;ID00410019547750323;16/02/2026
PRD-082;Nasi 2 Ayam Goreng Saus Kecombrang + Sambal - Hangry;Saus Sambal;PT MODULAR KULINER INDONESIA;ID00410019547750323;16/02/2026
PRD-083;Nasi Ayam Fillet KRISPI Saus Kecombrang + Sambal - Hangry;Saus Sambal;PT MODULAR KULINER INDONESIA;ID00410019547750323;16/02/2026
PRD-084;Nasi Ayam Popcorn KRISPI Saus Kecombrang + Sambal - Hangry;Saus Sambal;PT MODULAR KULINER INDONESIA;ID00410019547750323;16/02/2026
PRD-085;Value Bowl Saus Kecombrang A + Sambal - Hangry;Saus Sambal;PT MODULAR KULINER INDONESIA;ID00410019547750323;16/02/2026
PRD-086;Value Bowl Saus Kecombrang B + Sambal - Hangry;Saus Sambal;PT MODULAR KULINER INDONESIA;ID00410019547750323;16/02/2026
PRD-087;Saus Sambal;Saus Sambal;DAPUR SPPG SINJAI, SINJAI TIMUR PASIMARANNU;ID73110034398621125;19/11/2025
PRD-088;PASTA SAUS SAMBAL MATAH;Saus Sambal;SPPG TENAYAN RAYA TANGKERANG TIMUR 3 (DAPUR NUSAIBAH);ID14110034274461125;18/11/2025
PRD-089;Saus Sambal BU LANI;Saus Sambal;PT MURIA PANGAN JAYA MAKMUR;ID33310034061541125;15/11/2025
PRD-090;Saus Sambal Mangga BU LANI;Saus Sambal;PT MURIA PANGAN JAYA MAKMUR;ID33310034061541125;15/11/2025
PRD-091;Saus Sambal;Saus Sambal;SPPG PURWOREJO PURWOREJO PANGENJURUTENGAH;ID33210034062271125;15/11/2025
PRD-092;CIKCIK FRENCH FRIES - RASA ORIGINAL SAUS SAMBAL;Saus Sambal;CV TROPIKA PERMATA INDAH;ID33110019441090824;15/11/2025
PRD-093;Saus Sambal;Saus Sambal;PT HAPPY DINING SOLUTION – OTI FRIED CHICKEN;ID33210022190510525;15/05/2025
PRD-094;Saus Sambal Sachet;Saus Sambal;PT HAPPY DINING SOLUTION – OTI FRIED CHICKEN;ID33210022190510525;15/05/2025
PRD-095;JOWENS Garlic Chilli (Saus Sambal Bawang Putih);Saus Sambal;PT. ALAM KAYA NUTRISI;ID12210019421500224;31/07/2024
PRD-096;JOWENS JI LONG BBQ CHILLI (Saus Sambal BBQ);Saus Sambal;PT. ALAM KAYA NUTRISI;ID12210019421500224;31/07/2024
PRD-097;Saus Sambal Smoke BBQ;Saus Sambal;PT. PRISTINE PRIMA LESTARI;ID00410019164180624;18/07/2024
PRD-098;Saus Sambal Kimchi;Saus Sambal;PT. PRISTINE PRIMA LESTARI;ID00410019164180624;18/07/2024
PRD-099;Saus Sambal Habanero;Saus Sambal;PT. PRISTINE PRIMA LESTARI;ID00410019164180624;18/07/2024
PRD-100;Saus Sambal Jalapeno;Saus Sambal;PT. PRISTINE PRIMA LESTARI;ID00410019164180624;18/07/2024
PRD-101;AKUSUKA SRUUT Keripik Emping Lapis Saus Rasa Sambal Udang/Sambal Terasi (Glazed Melinjo Chips Shrimp Sambal/Shrimp Paste Chili/Shrimp Paste Salsa/Spicy Shrimp Paste/Sauce Flavour);Saus Sambal;CV. ARIRA PANGINDO;ID00310001936471222;06/04/2023
PRD-102;AKUSUKA SRUUT Keripik Emping Lapis Saus Rasa Saus Padang/Saus Sambal Padang (Glazed Melinjo Chips Padang Sauce/Padang Chili Sauce/Padang Chili/Padang Salsa/Spicy Padang Paste/Sauce Flavour;Saus Sambal;CV. ARIRA PANGINDO;ID00310001936471222;06/04/2023
PRD-103;AKUSUKA SRUUT Keripik Emping Lapis Saus Rasa Saus Thailand/Saus Sambal Thailand (Glazed Melinjo Chips Thailand Chili/Thailand Chili Sauce/Thailand Dipping Sauce Paste/Sauce Flavour);Saus Sambal;CV. ARIRA PANGINDO;ID00310001936471222;06/04/2023
PRD-104;AKUSUKA SRUUT Keripik Emping Lapis Saus Rasa Sambal Bangkok (Glazed Melinjo Chips Bangkok Sambal/Bangkok Chili Paste/Spicy Bangkok Paste/Sauce Flavour);Saus Sambal;CV. ARIRA PANGINDO;ID00310001936471222;06/04/2023
PRD-105;AKUSUKA SRUUT Keripik Emping Lapis Saus Rasa Pedas Daun Jeruk/Sambal Daun Jeruk/Daun Jeruk (Glazed Melinjo Chips Spicy Lime Leaves/Lime Leaves Chili/Lime Leaves Paste/Sauce Flavour);Saus Sambal;CV. ARIRA PANGINDO;ID00310001936471222;06/04/2023
PRD-106;AKUSUKA SRUUT Keripik Emping Lapis Saus Rasa Ayam Sambal Goreng (Glazed Melinjo Chips Fried Chili Chicken Flavour);Saus Sambal;CV. ARIRA PANGINDO;ID00310001936471222;06/04/2023
PRD-107;KUSUKA/KRIPSI/AKUSUKA/PROFESSOR Keripik Talas Lapis Saus Rasa Sambal Bawang (Glazed Taro/Yam Chips Chili Garlic/Spicy Garlic/Garlic Sambal/Spicy Garlic Salsa/Paste/Sauce Flavour);Saus Sambal;CV. ARIRA PANGINDO;ID00310001936471222;06/04/2023
PRD-108;KUSUKA/KRIPSI/AKUSUKA/PROFESSOR Keripik Talas Lapis Saus Rasa Sambal Geprek (Glazed Taro/Yam Chips Geprek Sambal/Geprek Chili/Spicy Geprek/Spicy Geprek Salsa/Paste/Sauce Flavour);Saus Sambal;CV. ARIRA PANGINDO;ID00310001936471222;06/04/2023
PRD-109;KUSUKA/KRIPSI/AKUSUKA/PROFESSOR Keripik Talas Lapis Saus Rasa Sambal Rujak (Glazed Taro/Yam Chips Rujak Sambal/Chili/Spicy Salad/Rujak Chili/Spicy Rujak/Salad Salsa/Paste/Sauce Flavour);Saus Sambal;CV. ARIRA PANGINDO;ID00310001936471222;06/04/2023
PRD-110;KUSUKA/KRIPSI/AKUSUKA/PROFESSOR Keripik Talas Lapis Saus Rasa Sambal Rica-Rica (Glazed Taro/Yam Chips Rica-Rica Sambal/Rica-Rica Chili/Rica-Rica Salsa/Spicy Rica-Rica Paste/Sauce Flavour);Saus Sambal;CV. ARIRA PANGINDO;ID00310001936471222;06/04/2023
PRD-111;RED1 Saus Sambal Pedas Manis;Saus Sambal;PT. SPARINDO FOOD;ID00210000237000122;17/03/2022
PRD-112;RED1 Saus Sambal Extra Pedas;Saus Sambal;PT. SPARINDO FOOD;ID00210000237000122;17/03/2022
PRD-113;Sakijan Saus Sambal;Saus Sambal;PT. SPARINDO FOOD;ID00210000237000122;17/03/2022
PRD-114;Arabian Saus Sambal;Saus Sambal;PT. SPARINDO FOOD;ID00210000237000122;17/03/2022
PRD-115;RED1 Saus Sambal;Saus Sambal;PT. SPARINDO FOOD;ID00210000237000122;17/03/2022
PRD-116;Delima Saus Sambal;Saus Sambal;PT. SPARINDO FOOD;ID00210000237000122;17/03/2022
PRD-117;Bandar Saus Sambal;Saus Sambal;PT. SPARINDO FOOD;ID00210000237000122;17/03/2022
PRD-118;Mamika Saus Sambal;Saus Sambal;PT. SPARINDO FOOD;ID00210000237000122;17/03/2022
PRD-119;d'Besto Saus Sambal Dbesto;Saus Sambal;PT. SPARINDO FOOD;ID00210000237000122;17/03/2022
PRD-120;d'Fresto Saus Sambal;Saus Sambal;PT. SPARINDO FOOD;ID00210000237000122;17/03/2022
PRD-121;Saus Sambal Sukiyaki AAA;Saus Sambal;CV. Subur Jaya Abadi;ID35310000034150620;12/11/2020
PRD-122;Saus Sambal Untuk Mie Ayam;Saus Sambal;CV. Subur Jaya Abadi;ID35310000034150620;12/11/2020
PRD-123;Del Monte Saus Sambal Ekstra Pedas (Extra Hot Chili Sauce);Saus Sambal;PT Lasallefood Indonesia;ID00410000010680420;01/09/2020
PRD-124;Del Monte Saus Sambal (Chilli Sauce);Saus Sambal;PT Lasallefood Indonesia;ID00410000010680420;01/09/2020
PRD-125;Del Monte Saus Sambal Manis (Sweet Chili Sauce);Saus Sambal;PT Lasallefood Indonesia;ID00410000010680420;01/09/2020
PRD-126;Del Monte Saus Sambal (Tasty Chili Sauce);Saus Sambal;PT Lasallefood Indonesia;ID00410000010680420;01/09/2020
PRD-127;KIKO Saus Sambal;Saus Sambal;PT Lasallefood Indonesia;ID00410000010680420;01/09/2020
PRD-128;A&W Saus Sambal (Chili Sauce);Saus Sambal;PT Lasallefood Indonesia;ID00410000010680420;01/09/2020
PRD-129;ACK Fried Chicken Saus Sambal (Chili Sauce);Saus Sambal;PT Lasallefood Indonesia;ID00410000010680420;01/09/2020
PRD-130;Burger King Saus Sambal;Saus Sambal;PT Lasallefood Indonesia;ID00410000010680420;01/09/2020
PRD-131;Ayam bumbu kecap;Kecap;SPPG Brebes Losari Bojongsari;ID33210076795840626;20/06/2026
PRD-132;Tahu Kecap;Kecap;SPPG PATI SUKOLILO CENGKALSEWU;ID33110076767060626;20/06/2026
PRD-133;Telur Kecap;Kecap;SPPG PATI SUKOLILO CENGKALSEWU;ID33110076767060626;20/06/2026
PRD-134;Telur Puyuh Kecap;Kecap;SPPG PATI SUKOLILO CENGKALSEWU;ID33110076767060626;20/06/2026
PRD-135;Ayam Kecap;Kecap;SPPG PEKALONGAN TIRTO SIDOREJO 2;ID33210076758750626;20/06/2026
PRD-136;Nasi Goreng Kecap;Kecap;SPPG PEKALONGAN TIRTO SIDOREJO 2;ID33210076758750626;20/06/2026
PRD-137;Bakso Kecap;Kecap;SPPG PEKALONGAN TIRTO SIDOREJO 2;ID33210076758750626;20/06/2026
PRD-138;Bakso Kecap;Kecap;SPPG Semarang Bergas Bergas Kidul;ID33110076786880626;20/06/2026
PRD-139;Galantin Bumbu Kecap;Kecap;SPPG Semarang Bergas Bergas Kidul;ID33110076786880626;20/06/2026
PRD-140;Oseng Tahu Kecap;Kecap;SPPG Semarang Bergas Bergas Kidul;ID33110076786880626;20/06/2026
PRD-141;"Ayam Kecap ""SPPG BATANG WARUNGASEM KALIWARENG""";Kecap;SPPG BATANG WARUNGASEM KALIWARENG;ID33110076787050626;19/06/2026
PRD-142;"Oseng Tahu Kecap ""SPPG BATANG WARUNGASEM KALIWARENG""";Kecap;SPPG BATANG WARUNGASEM KALIWARENG;ID33110076787050626;19/06/2026
PRD-143;"Telur Kecap ""SPPG BATANG WARUNGASEM KALIWARENG""";Kecap;SPPG BATANG WARUNGASEM KALIWARENG;ID33110076787050626;19/06/2026
PRD-144;Ayam kecap;Kecap;SPPG BANYUMAS BANYUMAS DAWUHAN;ID33210076786960626;19/06/2026
PRD-145;Tumis telur kecap;Kecap;SPPG BANYUMAS BANYUMAS DAWUHAN;ID33210076786960626;19/06/2026
PRD-146;Oseng tahu kecap;Kecap;SPPG BANYUMAS BANYUMAS DAWUHAN;ID33210076786960626;19/06/2026
PRD-147;Ayam Cincang Kecap;Kecap;SPPG Jepara Kedung Menganti 2;ID33110076786850626;19/06/2026
PRD-148;Ayam kecap;Kecap;SPPG PANINGGARAN PANINGGARAN 2;ID33110076758590626;19/06/2026
PRD-149;Ayam bakar kecap;Kecap;SPPG PANINGGARAN PANINGGARAN 2;ID33110076758590626;19/06/2026
