ID Produk;Nama Produk;Kategori Kata Kunci;Nama Pelaku Usaha;No Sertifikat;Tanggal Terbit Sertifikat
PRD-150;Bakso kecap;Kecap;SPPG PANINGGARAN PANINGGARAN 2;ID33110076758590626;19/06/2026
PRD-151;Telur ceplok bumbu kecap;Kecap;SPPG PELUTAN 001;ID33110076758500626;19/06/2026
PRD-152;Tahu Kecap;Kecap;SPPG KOTA SURAKARTA BANJARSARI MANAHAN 1;ID33110076758250626;19/06/2026
PRD-153;Ayam Kecap;Kecap;SPPG KOTA SURAKARTA BANJARSARI MANAHAN 1;ID33110076758250626;19/06/2026
PRD-154;AYAM KECAP;Kecap;SPPG KLATEN JATINOM BONYOKAN (YAYASAN BRIVINA SEJAHTERA JAYA);ID33110076758170626;19/06/2026
PRD-155;NASI GORENG KECAP;Kecap;SPPG KLATEN JATINOM BONYOKAN (YAYASAN BRIVINA SEJAHTERA JAYA);ID33110076758170626;19/06/2026
PRD-156;Telur Kecap;Kecap;SPPG KLATEN JATINOM BONYOKAN (YAYASAN BRIVINA SEJAHTERA JAYA);ID33110076758170626;19/06/2026
PRD-157;Ayam Kecap;Kecap;SPPG SUKOHARJO MOJOLABAN CANGKOL;ID33110076757330626;19/06/2026
PRD-158;ayam kecap;Kecap;SPPG PASURUAN KRATON SIDOGIRI;ID35110076692610626;18/06/2026
PRD-159;AYAM DADU KECAP _SPPG BANYUWANGI SEMPU JAMBEWANGI 02;Kecap;SPPG BANYUWANGI SEMPU JAMBEWANGI 02;ID35110076692600626;18/06/2026
PRD-160;AYAM KECAP _SPPG BANYUWANGI SEMPU JAMBEWANGI 02;Kecap;SPPG BANYUWANGI SEMPU JAMBEWANGI 02;ID35110076692600626;18/06/2026
PRD-161;Tahu kecap;Kecap;SPPG PASURUAN NGULING WATESTANI 2;ID32110076692590626;18/06/2026
PRD-162;Ayam kecap;Kecap;SPPG PASURUAN NGULING WATESTANI 2;ID32110076692590626;18/06/2026
PRD-163;MIE GORENG KECAP;Kecap;SPPG MOJOKERTO GEDEG SIDOHARJO;ID35110076692580626;18/06/2026
PRD-164;AYAM KECAP;Kecap;SPPG MOJOKERTO GEDEG SIDOHARJO;ID35110076692580626;18/06/2026
PRD-165;Ayam Kecap;Kecap;SPPG Bandung Barat Parongpong Sariwangi 2;ID32110076692570626;18/06/2026
PRD-166;Telur Ceplok Kecap;Kecap;SPPG Bandung Barat Parongpong Sariwangi 2;ID32110076692570626;18/06/2026
PRD-167;Tempe Dadu kecap;Kecap;SPPG Bandung Barat Parongpong Sariwangi 2;ID32110076692570626;18/06/2026
PRD-168;Ayam Kecap;Kecap;SPPG KOTA PEKANBARU LIMA PULUH SEKIP 4;ID31110076651400626;17/06/2026
PRD-169;Ayam Kecap;Kecap;SPPG Kepulauan Meranti Tebing Tinggi Alah Air 3;ID14110076651360626;17/06/2026
PRD-170;Tahu Bumbu Kecap;Kecap;SPPG Pamekasan Palengaan Rombuh 2;ID35110076651340626;17/06/2026
PRD-171;Tongkol Kecap;Kecap;PT. FAN JAYA ABADI;ID35210076651300626;17/06/2026
PRD-172;Tahu Kecap;Kecap;SATUAN PELAYANAN PEMENUHAN GIZI (SPPG) GARUT CIBALONG SIMPANG;ID11110076651280626;17/06/2026
PRD-173;Telur Kecap;Kecap;SATUAN PELAYANAN PEMENUHAN GIZI (SPPG) GARUT CIHURIP JAYAMUKTI;ID32110076651270626;17/06/2026
PRD-174;Tempe Kecap;Kecap;SATUAN PELAYANAN PEMENUHAN GIZI (SPPG) GARUT CIHURIP JAYAMUKTI;ID32110076651270626;17/06/2026
PRD-175;Ayam Kecap;Kecap;SPPG Lombok Tengah Kopang Aik Bual;ID52110076651260626;17/06/2026
PRD-176;Ayam Kecap;Kecap;SPPG TUBAN SINGGAHAN MULYOREJO;ID35110076651130626;17/06/2026
PRD-177;Telur Bumbu Kecap;Kecap;SPPG TUBAN SINGGAHAN MULYOREJO;ID35110076651130626;17/06/2026
PRD-178;Nasi Goreng Kecap;Kecap;SPPG BENGKALIS BANTAN BANTAN TENGAH 2 (YAYASAN KASIH LENTERA KARUNIA ABADI);ID32110076460010626;13/06/2026
PRD-179;Sambal Kecap;Kecap;SPPG BENGKALIS BANTAN BANTAN TENGAH 2 (YAYASAN KASIH LENTERA KARUNIA ABADI);ID32110076460010626;13/06/2026
PRD-180;Ayam Bakar Kecap;Kecap;SPPG BENGKALIS BANTAN BANTAN TENGAH 2 (YAYASAN KASIH LENTERA KARUNIA ABADI);ID32110076460010626;13/06/2026
PRD-181;Telur Kecap;Kecap;SPPG SADAR JAYA (YAYASAN HARAPAN RAYA MANDIRI);ID14110076456250626;13/06/2026
PRD-182;Ayam Kecap Dadu;Kecap;SPPG SIAK MINAS MINAS JAYA (YAYASAN AMANAH GIZI RIAU);ID14110076456200626;13/06/2026
PRD-183;Telur Ceplok Kecap;Kecap;SPPG SIAK MINAS MINAS JAYA (YAYASAN AMANAH GIZI RIAU);ID14110076456200626;13/06/2026
PRD-184;Tahu Kecap;Kecap;SPPG SIAK MINAS MINAS JAYA (YAYASAN AMANAH GIZI RIAU);ID14110076456200626;13/06/2026
PRD-185;Telur Kecap;Kecap;SPPG KAMPAR KAMPAR UTARA MUARA JALAI YAYASAN ROBBY ANTAMA ULANA;ID14110076454020626;13/06/2026
PRD-186;Tahu Kecap;Kecap;SPPG AGAM BANUHAMPU KUBANG PUTIAH;ID13110076377360626;11/06/2026
PRD-187;Ayam Kecap;Kecap;SPPG NEGERI AGUNG;ID16110076291930626;09/06/2026
PRD-188;Telur Ceplok Kecap;Kecap;SPPG NEGERI AGUNG;ID16110076291930626;09/06/2026
PRD-189;Tahu Kecap;Kecap;SPPG NEGERI AGUNG;ID16110076291930626;09/06/2026
PRD-190;Ayam Kecap;Kecap;SPPG BATURADEN 02 LUBUK RAJA;ID16110076291870626;09/06/2026
PRD-191;Ayam kecap;Kecap;SPPG WARNA MAKMUR;ID16110076291810626;09/06/2026
PRD-192;Tumis Tempe Kecap;Kecap;SPPG WARNA MAKMUR;ID16110076291810626;09/06/2026
PRD-193;Ayam Kecap Palembang;Kecap;SPPG JAGARAGA;ID16110076291390626;09/06/2026
PRD-194;Telur Ceplok Kecap;Kecap;SPPG JAGARAGA;ID16110076291390626;09/06/2026
PRD-195;Tempe Tumis Kecap;Kecap;SPPG JAGARAGA;ID16110076291390626;09/06/2026
PRD-196;Ayam Kecap Palembang;Kecap;SPPG TANJUNG DURIAN;ID16110076291230626;09/06/2026
PRD-197;Ayam kecap;Kecap;SPPG TANGERANG PASAR KEMIS PASAR KEMIS 2 (YAYASAN MUAMALAH INSAN BAROKAH);[iban];07/06/2026
PRD-198;Ayam Kecap – SPPG CIANJUR TAKOKAK PASAWAHAN 2;Kecap;SPPG CIANJUR TAKOKAK PASAWAHAN 2;ID32110076195830626;07/06/2026
PRD-199;Tahu Bacem Kecap – SPPG CIANJUR TAKOKAK PASAWAHAN 2;Kecap;SPPG CIANJUR TAKOKAK PASAWAHAN 2;ID32110076195830626;07/06/2026
PRD-200;Telor Bumbu Kecap - SPPG CIANJUR TAKOKAK PASAWAHAN 2;Kecap;SPPG CIANJUR TAKOKAK PASAWAHAN 2;ID32110076195830626;07/06/2026
PRD-201;Tahu Kecap SPPG Garut Sucinaraja Sukaratu 4;Kecap;SPPG GARUT SUCINARAJA SUKARATU 4;ID33110076192510626;07/06/2026
PRD-202;Ayam Kentucky Saus keju;Keju;SPPG CIAMIS RANCAH KAWUNGLARANG;ID32110076691920626;19/06/2026
PRD-203;Omelet Keju;Keju;SPPG GARUT CARINGIN SAMUDERAJAYA;ID33110076378470626;12/06/2026
PRD-204;BB - PAKET BAKSO KEJU;Keju;PT CITARASA PRIMA INDONESIA BERJAYA;ID36410022917040625;11/06/2026
PRD-205;BB - KUAH KEJU;Keju;PT CITARASA PRIMA INDONESIA BERJAYA;ID36410022917040625;11/06/2026
PRD-206;BB - ES DURIAN KESEPIAN + KEJU PARUT;Keju;PT CITARASA PRIMA INDONESIA BERJAYA;ID36410022917040625;11/06/2026
PRD-207;WU - INDOMIE UPNORMAL SAUS KEJU + SMOKED BEEF;Keju;PT CITARASA PRIMA INDONESIA BERJAYA;ID36410022917040625;11/06/2026
PRD-208;WU - TAHU SELARAS KEJU;Keju;PT CITARASA PRIMA INDONESIA BERJAYA;ID36410022917040625;11/06/2026
PRD-209;WU - DONAT MANIS KEJU;Keju;PT CITARASA PRIMA INDONESIA BERJAYA;ID36410022917040625;11/06/2026
PRD-210;Air Minum Galon (Mineral);Air Mineral;CV. DIMQUA MEGAH MAKMUR;ID33110076785430626;20/06/2026
PRD-211;AIR MINERAL;Air Mineral;PT KARYA KULINER SILAMPARI;ID16110076790490626;19/06/2026
PRD-212;Air putih mineral;Air Mineral;YAYASAN PEDULI NATUNA PERBATASAN;ID21110057440610426;21/04/2026
PRD-213;Aing Air Mineral 220 mL;Air Mineral;CV. DARUL ULUM ENTREPRENEUR;ID61110057415150426;20/04/2026
PRD-214;Aing Air Mineral 600mL;Air Mineral;CV. DARUL ULUM ENTREPRENEUR;ID61110057415150426;20/04/2026
PRD-215;Aing Air Mineral 330mL;Air Mineral;CV. DARUL ULUM ENTREPRENEUR;ID61110057415150426;20/04/2026
PRD-216;Aing Air Mineral Galon;Air Mineral;CV. DARUL ULUM ENTREPRENEUR;ID61110057415150426;20/04/2026
PRD-217;Aing Air Mineral 150mL;Air Mineral;CV. DARUL ULUM ENTREPRENEUR;ID61110057415150426;20/04/2026
PRD-218;Air Mineral;Air Mineral;CV SUKSES KARYA GEMILANG;ID33210057135950426;18/04/2026
PRD-219;Air Mineral;Air Mineral;PT. PESTA PORA ABADI;ID00410019431770324;08/03/2026
PRD-220;"Air Mineral ""Kudapan Nusantara Food""";Air Mineral;CV KUDAPAN NUSANTARA FOOD;ID33110046724550326;07/03/2026
PRD-221;Air Mineral;Air Mineral;PT NEW MOON JAYA;ID00410046732460326;07/03/2026
PRD-222;Air Mineral dalam kemasan galon merek AIRALAM LITE DARI INDONESIA UNTUK INDONESIA;Air Mineral;PT. BROMO TIRTA LESTARI;ID35410040898000126;29/01/2026
PRD-223;Air Mineral dalam kemasan galon merek BRIGHT;Air Mineral;PT. BROMO TIRTA LESTARI;ID35410040898000126;29/01/2026
PRD-224;Air Mineral dalam kemasan galon merek MONTELUCK;Air Mineral;PT. BROMO TIRTA LESTARI;ID35410040898000126;29/01/2026
PRD-225;Air Mineral dalam kemasan galon merek LUCKYSPRING;Air Mineral;PT. BROMO TIRTA LESTARI;ID35410040898000126;29/01/2026
PRD-226;Air Mineral dalam kemasan galon merek AQUARICH;Air Mineral;PT. BROMO TIRTA LESTARI;ID35410040898000126;29/01/2026
PRD-227;Air Mineral dalam kemasan botol kaca merek ALAMO;Air Mineral;PT. BROMO TIRTA LESTARI;ID35410040898000126;29/01/2026
PRD-228;Air Mineral dalam kemasan botol kaca merek POLAR;Air Mineral;PT. BROMO TIRTA LESTARI;ID35410040898000126;29/01/2026
PRD-229;Air Mineral;Air Mineral;CV. DUTA YULINDRA;ID52210038680781225;31/12/2025
PRD-230;Air Mineral;Air Mineral;PT CITRA RASA BETAWI / Kafe Betawi;ID31210021893040425;31/12/2025
PRD-231;Air Mineral;Air Mineral;CV. BERKAH NUSANTARA SEJAHTERA;ID61210038717211225;31/12/2025
PRD-232;Air Mineral;Air Mineral;PT TALENTA BOGA SEJAHTERA;ID36210035838691225;05/12/2025
PRD-233;NAFFAN Air Mineral Kemasan Cup 220mL;Air Mineral;CV MAZNA ESHAN;ID11110035769681225;04/12/2025
PRD-234;Air Mineral;Air Mineral;PT NAHDI HAKI JAYA;ID36110033606311125;09/11/2025
PRD-235;Air Mineral Cup 200 ml;Air Mineral;PT. ALPATIH MAIQ JAYA;ID52110033601291125;09/11/2025
PRD-236;Air Mineral Cup 220 ml;Air Mineral;PT. ALPATIH MAIQ JAYA;ID52110033601291125;09/11/2025
PRD-237;Air Mineral Botol 330 ml;Air Mineral;PT. ALPATIH MAIQ JAYA;ID52110033601291125;09/11/2025
PRD-238;Air Mineral Botol 600 ml;Air Mineral;PT. ALPATIH MAIQ JAYA;ID52110033601291125;09/11/2025
PRD-239;Air Mineral Botol 1500 ml;Air Mineral;PT. ALPATIH MAIQ JAYA;ID52110033601291125;09/11/2025
PRD-240;AIR MINERAL;Air Mineral;PT TRITUNGGAL ANUGERAH ABADI;ID31210030876931025;16/10/2025
PRD-241;AIR MINERAL;Air Mineral;PT. SAMPOERNA MAKMUR SENTOSA (Ayam Goreng Pahlawan Nusantara);ID35110030870651025;16/10/2025
PRD-242;Air mineral AL-AMIN 1500 ml;Air Mineral;CV. MOCHAMMAD SOLEH HUDI MUHYIDDIN;ID35110027495870925;09/09/2025
PRD-243;Air Mineral;Air Mineral;PT. ENERGY STATION INDONESIA;ID35110027496580925;09/09/2025
PRD-244;Paket Prasmanan - Hemat (Nasi Putih, Olahan Ikan/Ayam/Daging, Olahan Lauk Pendamping, Olahan Mie/Lauk Pendamping, Olahan Sayur/Sop, Olahan Sambal, Kerupuk, Air Mineral);Air Mineral;PT. ENERGY STATION INDONESIA;ID35110027496580925;09/09/2025
PRD-245;Paket Prasmanan - Silver (Olahan Nasi, Olahan Ikan/Ayam/Daging, Olahan Lauk Pendamping, Olahan Mie/Lauk Pendamping, Olahan Sayur/Sop, Olahan Sambal, Kerupuk, Air Mineral);Air Mineral;PT. ENERGY STATION INDONESIA;ID35110027496580925;09/09/2025
PRD-246;Paket Prasmanan - Gold (Olahan Nasi, Olahan Ikan/Ayam/Daging, Olahan Lauk Pendamping, Olahan Mie 50% + Telor 50%, Olahan Sayur/Sop, Olahan Sambal, Kerupuk, Air Mineral, Buah Semangka);Air Mineral;PT. ENERGY STATION INDONESIA;ID35110027496580925;09/09/2025
PRD-247;Paket Prasmanan - Platinum (Olahan Nasi, Olahan Ikan/Daging, Olahan Ayam, Olahan Lauk Pendamping, Olahan Mie 50% + Telor 50%, Olahan Sayur/Sop, Olahan Sambal, Kerupuk, Air Mineral, Buah Semangka);Air Mineral;PT. ENERGY STATION INDONESIA;ID35110027496580925;09/09/2025
PRD-248;Air Mineral;Air Mineral;CV. ALKAY MILI MAKMUR;ID35110027472820925;08/09/2025
PRD-249;Air Mineral Arunika Eatery;Air Mineral;PT KUNINGAN BUMI HIJAU;ID32410024839520725;27/07/2025
PRD-250;Air Mineral;Air Mineral;CV DJOEHOA PACIFIC TEGAL;ID33110024752860725;26/07/2025
PRD-251;Kopi Lepas Haus Coffee Soda Minuman Berkarbonasi Rasa Kopi;Minuman Soda;PT. TIRTA FRESINDO JAYA;ID00410000055901119;14/05/2026
PRD-252;Kopi Lepas Haus Smooth Soda Coffee Minuman Berkarbonasi Rasa Kopi;Minuman Soda;PT. TIRTA FRESINDO JAYA;ID00410000055901119;14/05/2026
PRD-253;Minuman Serbuk Berkarbonat Rasa Susu Soda - Cocopandan;Minuman Soda;PT. CHOICE PLUS MAKMUR;ID00410001515561222;26/09/2024
PRD-254;Minuman Soda Gembira Bao Dimsum;Minuman Soda;CV. ELANG NUSA SEJAHTERA;ID32110019546880824;06/09/2024
PRD-255;Minuman Es Soda Kitna;Minuman Soda;PT. KOPI SELALU BAHAGIA;ID36110019478330524;30/08/2024
PRD-256;MINUMAN SODA - BLUE OCEAN;Minuman Soda;CV. NIKCOLAS JAYA;ID36110001326061022;13/01/2023
PRD-257;MINUMAN SODA - LYCHEE YAKULT;Minuman Soda;CV. NIKCOLAS JAYA;ID36110001326061022;13/01/2023
PRD-258;fanta air minuman soda;Minuman Soda;PT. HARMONI MITRA ENERGI;ID33210001293551222;09/01/2023
PRD-259;Minuman Soda (Coca Cola, Fanta);Minuman Soda;CV. SELERA BOGATAMA;ID52110000517670722;12/10/2022
PRD-260;Yogurt;Yogurt;SPPG TASIKMALAYA SARIWANGI JAYAPUTRA;ID32110076750940626;19/06/2026
PRD-261;JIXIANGHOU/KaiLian/CAOMEIHOU/KAFEIXIONG YOGURT FLAVOR GUMMIES;Yogurt;Jinjiang Luoshan Mingxing Food Factory;ID00410076727030626;19/06/2026
PRD-262;JIXIANGHOU/KaiLian/CAOMEIHOU/KAFEIXIONG YOGURT FLAVOR HARD CANDY;Yogurt;Jinjiang Luoshan Mingxing Food Factory;ID00410076727030626;19/06/2026
PRD-263;JIXIANGHOU/KaiLian/CAOMEIHOU/KAFEIXIONG YOGURT FLAVORED CHOCOLATE;Yogurt;Jinjiang Luoshan Mingxing Food Factory;ID00410076727030626;19/06/2026
PRD-264;Yogurt Creamy 99%;Yogurt;PT YILI INDONESIA DAIRY;ID32410066163670526;04/05/2026
PRD-265;Yogurt 79%;Yogurt;PT YILI INDONESIA DAIRY;ID32410066163670526;04/05/2026
PRD-266;Yogurt 89%;Yogurt;PT YILI INDONESIA DAIRY;ID32410066163670526;04/05/2026
PRD-267;Yogurt 50%;Yogurt;PT YILI INDONESIA DAIRY;ID32410066163670526;04/05/2026
PRD-268;XK/XIAKE/SWEET/SMILE/SUNNY/SHINE/TANGBAIYOU YOGURT FLAVOR GUMMIES;Yogurt;JINJIANG FUYI FOOD CO., LTD.;ID00410066017960526;02/05/2026
PRD-269;XK/XIAKE/SWEET/SMILE/SUNNY/SHINE/TANGBAIYOU STRAWBERRY YOGURT FLAVOR GUMMIES;Yogurt;JINJIANG FUYI FOOD CO., LTD.;ID00410066017960526;02/05/2026
PRD-270;XK/XIAKE/SWEET/SMILE/SUNNY/SHINE/TANGBAIYOU MANGO YOGURT FLAVOR GUMMIES;Yogurt;JINJIANG FUYI FOOD CO., LTD.;ID00410066017960526;02/05/2026
PRD-271;XK/XIAKE/SWEET/SMILE/SUNNY/SHINE/TANGBAIYOU GRAPE YOGURT GUMMIES;Yogurt;JINJIANG FUYI FOOD CO., LTD.;ID00410066017960526;02/05/2026
PRD-272;XK/XIAKE/SWEET/SMILE/SUNNY/SHINE/TANGBAIYOU BLUEBERRY YOGURT FLAVOR GUMMIES;Yogurt;JINJIANG FUYI FOOD CO., LTD.;ID00410066017960526;02/05/2026
PRD-273;XK/XIAKE/SWEET/SMILE/SUNNY/SHINE/TANGBAIYOU YOGURT FLAVOR HARD CANDY;Yogurt;JINJIANG FUYI FOOD CO., LTD.;ID00410066017960526;02/05/2026
PRD-274;Munch'D Peach Yogurt Wafer;Yogurt;PT. SEASONAL SUPPLIES INDONESIA;ID00410000081680221;06/03/2026
PRD-275;Nutini Passion Fruit Yogurt Wafer;Yogurt;PT. SEASONAL SUPPLIES INDONESIA;ID00410000081680221;06/03/2026
PRD-276;Nutini Peach Yogurt Wafer;Yogurt;PT. SEASONAL SUPPLIES INDONESIA;ID00410000081680221;06/03/2026
PRD-277;Seven Eleven Passion Fruit Yogurt Wafer;Yogurt;PT. SEASONAL SUPPLIES INDONESIA;ID00410000081680221;06/03/2026
PRD-278;Seven Eleven Peach Yogurt Wafer;Yogurt;PT. SEASONAL SUPPLIES INDONESIA;ID00410000081680221;06/03/2026
PRD-279;Bratra Passion Fruit Yogurt Wafer;Yogurt;PT. SEASONAL SUPPLIES INDONESIA;ID00410000081680221;06/03/2026
PRD-280;Bratra Peach Yogurt Wafer;Yogurt;PT. SEASONAL SUPPLIES INDONESIA;ID00410000081680221;06/03/2026
PRD-281;Dia Passion Fruit Yogurt Wafer;Yogurt;PT. SEASONAL SUPPLIES INDONESIA;ID00410000081680221;06/03/2026
PRD-282;Dia Peach Yogurt Wafer;Yogurt;PT. SEASONAL SUPPLIES INDONESIA;ID00410000081680221;06/03/2026
PRD-283;Makanan Ringan Ekstrudat Blueberry Yogurt;Yogurt;PT. ALAMII NATURA SEJAHTERA;ID00110001563430123;22/01/2026
PRD-284;Alamii Strawberry Yogurt Puffs;Yogurt;PT. ALAMII NATURA SEJAHTERA;ID00110001563430123;22/01/2026
PRD-285;Heavenly Blush TummYogurt Minuman Yogurt Rasa Sirsak, Belimbing, dan Bayam dengan Potongan Sirsak;Yogurt;PT. HEAVENLY NUTRITION INDONESIA;ID00310000091010121;15/12/2025
PRD-286;Heavenly Blush TummYogurt Minuman Yogurt Rasa Raspberry, Blackberry, dan Brokoli dengan potongan buah Strawberry;Yogurt;PT. HEAVENLY NUTRITION INDONESIA;ID00310000091010121;15/12/2025
PRD-287;Heavenly Blush TummYogurt Minuman Yogurt Rasa Cranberry, Mangga, dan Wortel dengan Potongan Mangga;Yogurt;PT. HEAVENLY NUTRITION INDONESIA;ID00310000091010121;15/12/2025
PRD-288;Heavenly Blush Greek Yogurt Vanilla (New);Yogurt;PT. HEAVENLY NUTRITION INDONESIA;ID00310000091010121;15/12/2025
PRD-289;WALLS POPULAIRE LYCHEE YOGHURT - Es Susu Rasa Leci dan Yogurt;Yogurt;PT THE MAGNUM ICE CREAM INDONESIA;ID36410029355140925;14/12/2025
PRD-290;WALLS POPULAIRE LYCHEE YOGHURT - Es Krim Rasa Leci dan Yogurt;Yogurt;PT THE MAGNUM ICE CREAM INDONESIA;ID36410029355140925;14/12/2025
PRD-291;SYC231387 Yogurt Flavor;Yogurt;GUANGDONG WINCOM FLAVORS & FRAGRANCES CO.,LTD.;ID00410006238460123;14/12/2025
PRD-292;SYC231391 Yogurt Flavor;Yogurt;GUANGDONG WINCOM FLAVORS & FRAGRANCES CO.,LTD.;ID00410006238460123;14/12/2025
PRD-293;KFC60534 Yogurt Powder Flavor;Yogurt;GUANGDONG WINCOM FLAVORS & FRAGRANCES CO.,LTD.;ID00410006238460123;14/12/2025
PRD-294;SYA631397 Yogurt Powder Flavor;Yogurt;GUANGDONG WINCOM FLAVORS & FRAGRANCES CO.,LTD.;ID00410006238460123;14/12/2025
PRD-295;Biokul - Minuman Yogurt Rasa Anggur Jepang (Yogurt Drink Japanese Grape);Yogurt;PT. DIAMOND COLD STORAGE;ID00410001289260722;24/10/2025
PRD-296;Biokul - Minuman Yogurt Rasa Leci (Yogurt Drink Lychee);Yogurt;PT. DIAMOND COLD STORAGE;ID00410001289260722;24/10/2025
PRD-297;Biokul - Minuman Yogurt Rasa Blueberi (Yogurt Drink Blueberry);Yogurt;PT. DIAMOND COLD STORAGE;ID00410001289260722;24/10/2025
PRD-298;Biokul - Minuman Yogurt Rasa Mangga (Yogurt Drink Mango);Yogurt;PT. DIAMOND COLD STORAGE;ID00410001289260722;24/10/2025
PRD-299;Biokul - Minuman Yogurt Plain (Yogurt Drink Plain);Yogurt;PT. DIAMOND COLD STORAGE;ID00410001289260722;24/10/2025
PRD-300;Biokul - Minuman Yogurt Rasa Stroberi (Yogurt Drink Strawberry);Yogurt;PT. DIAMOND COLD STORAGE;ID00410001289260722;24/10/2025
PRD-301;Biokul - To Go Yogurt Rasa Cokelat (Chocolate Yogurt);Yogurt;PT. DIAMOND COLD STORAGE;ID00410001289260722;24/10/2025
PRD-302;Biokul - To Go Yogurt Rasa Yuzu (Yuzu Yogurt);Yogurt;PT. DIAMOND COLD STORAGE;ID00410001289260722;24/10/2025
PRD-303;Biokul - To Go Yogurt Rasa Blueberry (Blueberry Yogurt);Yogurt;PT. DIAMOND COLD STORAGE;ID00410001289260722;24/10/2025
PRD-304;Biokul - To Go Yogurt Rasa Mixberry (Mixberry Yogurt);Yogurt;PT. DIAMOND COLD STORAGE;ID00410001289260722;24/10/2025
PRD-305;KIOKIO JELLY STRAWS Rasa Yogurt dan Buah Bluberi;Yogurt;PT STARFOOD JAYA PRIMA;ID00210001953740223;15/08/2025
PRD-306;KIOKIO JELLY STRAWS Rasa Yogurt dan Buah Mangga;Yogurt;PT STARFOOD JAYA PRIMA;ID00210001953740223;15/08/2025
PRD-307;KIOKIO JELLY STRAWS Rasa Yogurt dan Buah Muscat;Yogurt;PT STARFOOD JAYA PRIMA;ID00210001953740223;15/08/2025
PRD-308;KIOKIO JELLY STRAWS Rasa Yogurt dan Buah Persik;Yogurt;PT STARFOOD JAYA PRIMA;ID00210001953740223;15/08/2025
PRD-309;KIOKIO JELLY STRAWS Rasa Yogurt dan Buah Stroberi;Yogurt;PT STARFOOD JAYA PRIMA;ID00210001953740223;15/08/2025
PRD-310;KIOKIO JELLY STRAWS Rasa Yogurt dan Buah Assorted : Bluberi, Mangga, Muscat, Persik, Stroberi;Yogurt;PT STARFOOD JAYA PRIMA;ID00210001953740223;15/08/2025
PRD-311;YOGURT 63C10663;Yogurt;PT. SCENTIUM FLAVOURS;ID36410001342590123;15/08/2025
PRD-312;Wall’s Feast Pop Strawberry & Yoghurt - Es Krim Rasa Stroberi dan Yogurt Berlapis Cokelat Putih dan Sereal Jagung;Yogurt;PT. UNILEVER INDONESIA TBK;ID00410000227600122;12/08/2025
PRD-313;Buffet Dessert - Frozen Yogurt Strawberry;Yogurt;PT. NAFEEZA RADHYA BOGATAMA (SHABU HACHI, HACHI GRILL);ID00410020765060924;27/06/2025
PRD-314;Buffet Dessert - Frozen Yogurt Mix Berry;Yogurt;PT. NAFEEZA RADHYA BOGATAMA (SHABU HACHI, HACHI GRILL);ID00410020765060924;27/06/2025
